epoch,model,param_count,time,layers,optimizer,loss,nesterov,lr,momentum,decay,acc,loss,val_acc,val_loss
0,model_3_batchnorm,2106890,06 Dec 2016 21:23:55,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.9382486267852783,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.34420000000000001,1.9382486267852783,0.38109999999999999,1.7480402164459228
1,model_3_batchnorm,2106890,06 Dec 2016 21:24:55,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.6165243886184693,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.42999999999999999,1.6165243886184693,0.4153,1.6631767454147339
2,model_3_batchnorm,2106890,06 Dec 2016 21:26:16,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.5043780545425416,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.4662,1.5043780545425416,0.45760000000000001,1.535581456375122
3,model_3_batchnorm,2106890,06 Dec 2016 21:29:40,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.422736688041687,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.49474000000000001,1.422736688041687,0.50309999999999999,1.422618155670166
4,model_3_batchnorm,2106890,06 Dec 2016 21:31:40,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.3668462739944458,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.51507999999999998,1.3668462739944458,0.45929999999999999,1.53550770072937
5,model_3_batchnorm,2106890,06 Dec 2016 21:32:57,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.3152460958862304,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.53168000000000004,1.3152460958862304,0.51529999999999998,1.3897802307128906
6,model_3_batchnorm,2106890,06 Dec 2016 21:34:05,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.2582736260986329,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.55542000000000002,1.2582736260986329,0.5181,1.3867249183654786
7,model_3_batchnorm,2106890,06 Dec 2016 21:35:08,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.2107903619766236,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.56947999999999999,1.2107903619766236,0.52229999999999999,1.3764593685150146
8,model_3_batchnorm,2106890,06 Dec 2016 21:36:10,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.1759106317901611,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.58445999999999998,1.1759106317901611,0.5232,1.3684521673202514
9,model_3_batchnorm,2106890,06 Dec 2016 21:37:11,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.1384762664031982,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.59787999999999997,1.1384762664031982,0.5222,1.3636020792007446
10,model_3_batchnorm,2106890,06 Dec 2016 21:38:09,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.1102440486907958,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.60572000000000004,1.1102440486907958,0.52669999999999995,1.3544226482391357
11,model_3_batchnorm,2106890,06 Dec 2016 21:39:05,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.0848985352897644,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.61529999999999996,1.0848985352897644,0.53769999999999996,1.3339841386795044
12,model_3_batchnorm,2106890,06 Dec 2016 21:40:04,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.0552531494522095,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.62702000000000002,1.0552531494522095,0.52839999999999998,1.3902839502334594
13,model_3_batchnorm,2106890,06 Dec 2016 21:40:58,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.0239044057464599,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.63682000000000005,1.0239044057464599,0.53559999999999997,1.3653260122299193
14,model_3_batchnorm,2106890,06 Dec 2016 21:42:07,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,1.0025396232795716,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.64634000000000003,1.0025396232795716,0.53459999999999996,1.3666473346710204
15,model_3_batchnorm,2106890,06 Dec 2016 21:43:14,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,0.98365472963333134,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.65302000000000004,0.98365472963333134,0.55130000000000001,1.3210037731170654
16,model_3_batchnorm,2106890,06 Dec 2016 21:44:33,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,0.9552713401031494,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.66339999999999999,0.9552713401031494,0.54949999999999999,1.3457780485153199
17,model_3_batchnorm,2106890,06 Dec 2016 21:45:42,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,0.93102694551467891,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.67166000000000003,0.93102694551467891,0.55159999999999998,1.3313598529815673
18,model_3_batchnorm,2106890,06 Dec 2016 21:46:47,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,0.91256766313552862,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.67849999999999999,0.91256766313552862,0.54620000000000002,1.3421604064941406
19,model_3_batchnorm,2106890,06 Dec 2016 21:47:49,"[<keras.layers.core.Dense object at 0x119e92b90>, <keras.layers.normalization.BatchNormalization object at 0x119ec4450>, <keras.layers.core.Dense object at 0x126ca2e50>, <keras.layers.normalization.BatchNormalization object at 0x1218598d0>, <keras.layers.core.Dense object at 0x121876f90>, <keras.layers.normalization.BatchNormalization object at 0x121909b90>, <keras.layers.core.Dense object at 0x121934950>]",<keras.optimizers.SGD object at 0x121a1e890>,0.89884150657653805,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.68154000000000003,0.89884150657653805,0.53439999999999999,1.3830057638168336
0,model_3_standard,2103818,06 Dec 2016 21:48:47,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.8932543651580811,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.3266,1.8932543651580811,0.38579999999999998,1.7380916751861573
1,model_3_standard,2103818,06 Dec 2016 21:49:40,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.7001765509414672,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.39832000000000001,1.7001765509414672,0.42349999999999999,1.6375893419265748
2,model_3_standard,2103818,06 Dec 2016 21:50:35,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.6136230253601074,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.42993999999999999,1.6136230253601074,0.44169999999999998,1.5859226905822754
3,model_3_standard,2103818,06 Dec 2016 21:51:45,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.5582637132263184,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.4496,1.5582637132263184,0.45860000000000001,1.5431021026611329
4,model_3_standard,2103818,06 Dec 2016 21:52:39,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.5113013578414918,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.46457999999999999,1.5113013578414918,0.47220000000000001,1.4989594108581543
5,model_3_standard,2103818,06 Dec 2016 21:53:37,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.4739464678955079,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.47976000000000002,1.4739464678955079,0.47739999999999999,1.4831598325729369
6,model_3_standard,2103818,06 Dec 2016 21:54:34,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.4385381314468384,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.49084,1.4385381314468384,0.48870000000000002,1.4512340837478637
7,model_3_standard,2103818,06 Dec 2016 21:55:32,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.4106807388305664,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.50105999999999995,1.4106807388305664,0.48749999999999999,1.4413953624725342
8,model_3_standard,2103818,06 Dec 2016 21:56:31,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.3822899426651001,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.51082000000000005,1.3822899426651001,0.49399999999999999,1.4264526281356811
9,model_3_standard,2103818,06 Dec 2016 21:57:22,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.3570182861328124,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.5212,1.3570182861328124,0.496,1.4212283443450928
10,model_3_standard,2103818,06 Dec 2016 21:58:17,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.3347716276550292,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.53034000000000003,1.3347716276550292,0.50080000000000002,1.402157068824768
11,model_3_standard,2103818,06 Dec 2016 21:59:06,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.3121266360473633,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.53771999999999998,1.3121266360473633,0.50380000000000003,1.3755277629852294
12,model_3_standard,2103818,06 Dec 2016 21:59:59,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.2896190567398071,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.54637999999999998,1.2896190567398071,0.50849999999999995,1.3814171747207642
13,model_3_standard,2103818,06 Dec 2016 22:01:19,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.2708100862503051,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.55196000000000001,1.2708100862503051,0.51639999999999997,1.3541543544769288
14,model_3_standard,2103818,06 Dec 2016 22:02:26,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.2517156706237793,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.55825999999999998,1.2517156706237793,0.51570000000000005,1.3565030462265015
15,model_3_standard,2103818,06 Dec 2016 22:04:00,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.2346997788619996,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.56535999999999997,1.2346997788619996,0.51400000000000001,1.3662095445632934
16,model_3_standard,2103818,06 Dec 2016 22:05:03,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.2173324498748779,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.57277999999999996,1.2173324498748779,0.51280000000000003,1.3673691867828368
17,model_3_standard,2103818,06 Dec 2016 22:06:07,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.1987955527496339,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.57954000000000006,1.1987955527496339,0.52590000000000003,1.3418498031616211
18,model_3_standard,2103818,06 Dec 2016 22:07:03,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.1860318458175658,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.58597999999999995,1.1860318458175658,0.53139999999999998,1.3184241268157959
19,model_3_standard,2103818,06 Dec 2016 22:08:11,"[<keras.layers.core.Dense object at 0x12199c810>, <keras.layers.core.Dense object at 0x1219c6e90>, <keras.layers.core.Dense object at 0x1219d6150>, <keras.layers.core.Dense object at 0x121a2cb10>]",<keras.optimizers.SGD object at 0x121a1e890>,1.1667327584838867,False,0.009999999776482582,0.8999999761581421,0.0005000000237487257,0.59175999999999995,1.1667327584838867,0.53190000000000004,1.3130672784805297
