epoch,model,param_count,time,layers,optimizer,loss,beta_1,epsilon,beta_2,lr,decay,acc,loss,val_acc,val_loss
14,vgg2_6,5625994,26 Nov 2016 23:45:08,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.79973339792251585,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.72328000000000003,0.79973339792251585,0.7228,0.79762089076042175
15,vgg2_6,5625994,26 Nov 2016 23:45:54,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.78889305631637574,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.72409999999999997,0.78889305631637574,0.7228,0.81123326745033264
16,vgg2_6,5625994,26 Nov 2016 23:46:39,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.77036479194641116,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.73341999999999996,0.77036479194641116,0.72760000000000002,0.77996748960018158
17,vgg2_6,5625994,26 Nov 2016 23:47:24,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.76489864063262936,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.73663999999999996,0.76489864063262936,0.73019999999999996,0.78734241788387294
18,vgg2_6,5625994,26 Nov 2016 23:48:09,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.76376162677764892,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.73485999999999996,0.76376162677764892,0.72209999999999996,0.80473061225414277
19,vgg2_6,5625994,26 Nov 2016 23:48:54,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.75593567901611325,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.73640000000000005,0.75593567901611325,0.73970000000000002,0.76221091153621678
20,vgg2_6,5625994,26 Nov 2016 23:49:40,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.74609082904815671,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.74294000000000004,0.74609082904815671,0.72260000000000002,0.82009985218048098
21,vgg2_6,5625994,26 Nov 2016 23:50:25,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.74487520212173464,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.74114000000000002,0.74487520212173464,0.71340000000000003,0.8512096976995468
22,vgg2_6,5625994,26 Nov 2016 23:51:10,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.73641118891716006,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.74602000000000002,0.73641118891716006,0.73780000000000001,0.7874685521364212
23,vgg2_6,5625994,26 Nov 2016 23:51:55,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.7259050478172302,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.74987999999999999,0.7259050478172302,0.72009999999999996,0.82061298561096196
24,vgg2_6,5625994,26 Nov 2016 23:52:41,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.72107490425109866,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.75105999999999995,0.72107490425109866,0.73860000000000003,0.77609329662323001
25,vgg2_6,5625994,26 Nov 2016 23:53:26,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.71584776308059694,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.75190000000000001,0.71584776308059694,0.74109999999999998,0.76947415413856501
26,vgg2_6,5625994,26 Nov 2016 23:54:11,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.72231504565238958,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.75216000000000005,0.72231504565238958,0.73070000000000002,0.80189928629398344
27,vgg2_6,5625994,26 Nov 2016 23:54:56,"[<keras.layers.convolutional.ZeroPadding2D object at 0x7fc153265750>, <keras.layers.convolutional.Convolution2D object at 0x7fc153265b90>, <keras.layers.core.Activation object at 0x7fc146278f90>, <keras.layers.pooling.MaxPooling2D object at 0x7fc146278650>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc146278690>, <keras.layers.convolutional.Convolution2D object at 0x7fc146278d10>, <keras.layers.core.Activation object at 0x7fc1507c0550>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507c0fd0>, <keras.layers.convolutional.ZeroPadding2D object at 0x7fc1507c0b50>, <keras.layers.convolutional.Convolution2D object at 0x7fc1507b2fd0>, <keras.layers.core.Activation object at 0x7fc1507d1ed0>, <keras.layers.pooling.MaxPooling2D object at 0x7fc1507d1d90>, <keras.layers.core.Flatten object at 0x7fc1507d1b90>, <keras.layers.core.Dense object at 0x7fc15077d610>, <keras.layers.core.Dropout object at 0x7fc150726810>, <keras.layers.core.Dense object at 0x7fc1506f1ed0>, <keras.layers.core.Dropout object at 0x7fc15070ae90>, <keras.layers.core.Dense object at 0x7fc1506f1290>]",<keras.optimizers.Adam object at 0x7fc150683f10>,0.70086505502700802,0.8999999761581421,1e-08,0.9990000128746033,0.0010000000474974513,0.0,0.75827999999999995,0.70086505502700802,0.73270000000000002,0.78292692153453824
